@RELATION C0220756_C0028587

@ATTRIBUTE PMID integer
@ATTRIBUTE citation string
@ATTRIBUTE class {M1, M2}

@DATA
19843449,"Spatial distribution and mobility of the Ran GTPase in live interphase cells.The GTPase Ran is a key regulator of molecular transport through nuclear pore complex (<e>NPC</e>) channels. To analyze the role of Ran in its nuclear transport function, we used several quantitative fluorescence techniques to follow the distribution and dynamics of an enhanced yellow fluorescent protein (EYFP)-Ran in HeLa cells. The diffusion coefficient of the majority of EYFP-Ran molecules throughout the cells corresponded to an unbound state, revealing the remarkably dynamic Ran regulation. Although we observed no significant immobile Ran populations in cells, approximately 10% of the cytoplasmic EYFP-Ran and 30% of the nuclear EYFP-Ran exhibited low mobility indicative of molecular interactions. The high fraction of slow nuclear EYFP-Ran reflects the expected numerous interactions of nuclear RanGTP with nuclear transport receptors. However, it is not high enough to support retention mechanisms as the main cause for the observed nuclear accumulation of Ran. The highest cellular concentration of EYFP-Ran was detected at the nuclear envelope, corresponding to approximately 200 endogenous Ran molecules for each NPC, and exceeding the currently estimated NPC channel transport capacity. Together with the relatively long residence time of EYFP-Ran at the nuclear envelope (33 +/- 14 ms), these observations suggest that only a fraction of the Ran concentrated at NPCs transits through NPC channels.",M2
19843313,"Arabidopsis homolog of the yeast TREX-2 mRNA export complex: components and anchoring nucleoporin.Nuclear pore complexes (<e>NPCs</e>) are vital to nuclear-cytoplasmic communication in eukaryotes. The yeast NPC-associated TREX-2 complex, also known as the Thp1-Sac3-Cdc31-Sus1 complex, is anchored on the NPC via the nucleoporin Nup1, and is essential for mRNA export. Here we report the identification and characterization of the putative Arabidopsis thaliana TREX-2 complex and its anchoring nucleoporin. Physical and functional evidence support the identification of the Arabidopsis orthologs of yeast Thp1 and Nup1. Of three Arabidopsis homologs of yeast Sac3, two are putative TREX-2 components, but, surprisingly, none are required for mRNA export as they are in yeast. Physical association of the two Cdc31 homologs, but not the Sus1 homolog, with the TREX-2 complex was observed. In addition to identification of these TREX-2 components, direct interactions of the Arabidopsis homolog of DSS1, which is an established proteasome component in yeast and animals, with both the TREX-2 complex and the proteasome were observed. This suggests the possibility of a link between the two complexes. Thus this work has identified the putative Arabidopsis TREX-2 complex and provides a foundation for future studies of nuclear export in Arabidopsis.",M2
19819881,"Influence of heart failure on nucleocytoplasmic transport in human cardiomyocytes.AIMS: The role of the cell nucleus in the development of heart failure (HF) is unknown, so the objectives of this study were to analyse the effect of HF on nucleocytoplasmic transport and density of the nuclear pore complex (<e>NPC</e>). METHODS AND RESULTS: A total of 51 human heart samples from ischaemic (ICM, n = 30) and dilated (DCM, n = 16) patients undergoing heart transplantation and control donors (CNT, n = 5) were analysed by western blotting. Subcellular distribution of proteins and NPC were analysed by fluorescence and electron microscopy, respectively. When we compared nucleocytoplasmic machinery protein levels according to aetiology of HF, ICM showed higher levels of importins [(IMP-beta3) (150%, P &lt; 0.0001), IMP-alpha2 (69%, P = 0.001)] and exportins [EXP-1 (178%, P &lt; 0.0001), EXP-4 (81%, P = 0.006)] than those of the CNT group. Furthermore, DCM also showed significant differences for IMP-beta3 (192%, P &lt; 0.0001), IMP-alpha2 (52%, P = 0.025), and EXP-1 (228%, P &lt; 0.0001). RanGTPase-activating proteins (RanGAP1 and RaGAP1u) were increased in ICM (76%, P = 0.005; 51%, P = 0.012) and DCM (41%, P = 0.042; 50%, P = 0.029). Furthermore, subcellular distribution of nucleocytoplasmic machinery was not altered in pathological hearts. Finally, nucleoporin (Nup) p62 was increased in ICM (80%) and DCM (109%) (P &lt; 0.001 and P = 0.024). Nuclear pore density was comparable in pathological and CNT hearts, and ICM showed a low diameter (P = 0.005) and different structural configuration of NPC. CONCLUSION: This study shows the effect of HF on nucleocytoplasmic trafficking machinery, evidenced by higher levels of importins, exportins, Ran regulators and Nup p62 in ischaemic and dilated human hearts than those in the controls, with NPCs acquiring a different configuration and morphology in ICM.",M2
19761539,"Transportin mediates nuclear entry of DNA in vertebrate systems.Delivery of DNA to the cell nucleus is an essential step in many types of viral infection, transfection, gene transfer by the plant pathogen Agrobacterium tumefaciens and in strategies for gene therapy. Thus, the mechanism by which DNA crosses the nuclear pore complex (<e>NPC</e>) is of great interest. Using nuclei reconstituted in vitro in Xenopus egg extracts, we previously studied DNA passage through the nuclear pores using a single-molecule approach based on optical tweezers. Fluorescently labeled DNA molecules were also seen to accumulate within nuclei. Here we find that this import of DNA relies on a soluble protein receptor of the importin family. To identify this receptor, we used different pathway-specific cargoes in competition studies as well as pathway-specific dominant negative inhibitors derived from the nucleoporin Nup153. We found that inhibition of the receptor transportin suppresses DNA import. In contrast, inhibition of importin beta has little effect on the nuclear accumulation of DNA. The dependence on transportin was fully confirmed in assays using permeabilized HeLa cells and a mammalian cell extract. We conclude that the nuclear import of DNA observed in these different vertebrate systems is largely mediated by the receptor transportin. We further report that histones, a known cargo of transportin, can act as an adaptor for the binding of transportin to DNA.",M2
19759143,"Ty3 nuclear entry is initiated by viruslike particle docking on GLFG nucleoporins.Yeast retrotransposons form intracellular particles within which replication occurs. Because fungal nuclear membranes do not break down during mitosis, similar to retroviruses infecting nondividing cells, the cDNA produced must be translocated through nuclear pore complexes. The Saccharomyces cerevisiae long terminal repeat retrotransposon Ty3 assembles its Gag3 and Gag3-Pol3 precursor polyproteins into viruslike particles in association with perinuclear P-body foci. These perinuclear clusters of Ty3 viruslike particles localized to sites of clustered nuclear pore complexes (<e>NPCs</e>) in a nup120Delta mutant, indicating that Ty3 particles and NPCs interact physically. The NPC channels are lined with nucleoporins (Nups) with extended FG (Phe-Gly) motif repeat domains, further classified as FG, FxFG, or GLFG repeat types. These domains mediate partitioning of proteins between the cytoplasm and the nucleus. Here we have systematically examined the requirements for FG repeat domains in Ty3 nuclear transport. The GLFG domains interacted in vitro with virus-like particle Gag3, and this interaction was disrupted by mutations in the amino-terminal domain of Gag3, which is predicted to lie on the external surface of the particles. Accordingly, Ty3 transposition was decreased in strains with the GLFG repeats deleted. The spacer-nucleocapsid domain of Gag3, which is predicted to be internal to the particle, interacted with GLFG repeats and nucleocapsid localized to the nucleus. We conclude that Ty3 particle docking on nuclear pores is facilitated by interactions between Gag3 and GLFG Nups and that nuclear entry of the preintegration complex is further promoted by nuclear localization signals within the nucleocapsid and integrase.",M2
19748337,"The nuclear pore complex has entered the atomic age.Nuclear pore complexes (<e>NPCs</e>) perforate the nuclear envelope and represent the exclusive passageway into and out of the nucleus of the eukaryotic cell. Apart from their essential transport function, components of the NPC have important, direct roles in nuclear organization and in gene regulation. Because of its central role in cell biology, it is of considerable interest to determine the NPC structure at atomic resolution. The complexity of these large, 40-60 MDa protein assemblies has for decades limited such structural studies. More recently, exploiting the intrinsic modularity of the NPC, structural biologists are making progress toward understanding this nanomachine in molecular detail. Structures of building blocks of the stable, architectural scaffold of the NPC have been solved, and distinct models for their assembly proposed. Here we review the status of the field and lay out the challenges and the next steps toward a full understanding of the NPC at atomic resolution.",M2
19730674,"Global motions of the nuclear pore complex: insights from elastic network models.The nuclear pore complex (<e>NPC</e>) is the gate to the nucleus. Recent determination of the configuration of proteins in the yeast NPC at approximately 5 nm resolution permits us to study the NPC global dynamics using coarse-grained structural models. We investigate these large-scale motions by using an extended elastic network model (ENM) formalism applied to several coarse-grained representations of the NPC. Two types of collective motions (global modes) are predicted by the ENMs to be intrinsically favored by the NPC architecture: global bending and extension/contraction from circular to elliptical shapes. These motions are shown to be robust against tested variations in the representation of the NPC, and are largely captured by a simple model of a toroid with axially varying mass density. We demonstrate that spoke multiplicity significantly affects the accessible number of symmetric low-energy modes of motion; the NPC-like toroidal structures composed of 8 spokes have access to highly cooperative symmetric motions that are inaccessible to toroids composed of 7 or 9 spokes. The analysis reveals modes of motion that may facilitate macromolecular transport through the NPC, consistent with previous experimental observations.",M2
19729515,"Nuclear myosin 1 is in complex with mature rRNA transcripts and associates with the nuclear pore basket.In rRNA biogenesis, nuclear myosin 1 (NM1) and actin synergize to activate rRNA gene transcription. Evidence that actin is in preribosomal subunits and NM1 may control rRNA biogenesis post-transcriptionally prompted us to investigate whether NM1 associates with and accompanies rRNA to nuclear pores (<e>NPC</e>). Ultracentrifugation on HeLa nucleolar extracts showed RNA-dependent NM1 coelution with preribosomal subunits. In RNA immunoprecipitations (RIPs), NM1 coprecipitated with pre-rRNAs and 18S, 5.8S, and 28S rRNAs, but failed to precipitate 5S rRNA and 7SL RNA. In isolated nuclei and living HeLa cells, NM1 or actin inhibition and selective alterations in actin polymerization impaired 36S pre-rRNA processing. Immunoelectron microscopy (IEM) on sections of manually isolated Xenopus oocyte nuclei showed NM1 localization at the NPC basket. Field emission scanning IEM on isolated nuclear envelopes and intranuclear content confirmed basket localization and showed that NM1 decorates actin-rich pore-linked filaments. Finally, RIP and successive RIPs (reRIPs) on cross-linked HeLa cells demonstrated that NM1, CRM1, and Nup153 precipitate same 18S and 28S rRNAs but not 5S rRNA. We conclude that NM1 facilitates maturation and accompanies export-competent preribosomal subunits to the NPC, thus modulating export.",M2
19713973,"Alteration of the nuclear pore complex in Ca(2+)-mediated cell death.Cell death requires coordinated intracellular signalling before disassembly of cell architecture by degradative enzymes. Although the death signalling cascades that involve the mitochondria, the ER and the plasma membrane have been extensively characterized, only a handful of studies have examined the functional and structural alterations of the nuclear pore complex (<e>NPC</e>) during neuronal death. Here, we show that during excitotoxic neuronal degeneration calpains redistributed across the nuclear envelope and mediated the degradation of NPC components causing altered permeability of the nuclear membrane. In primary dissociated neurons, simultaneous recording of cytosolic [Ca(2+)] and localization of fluorescent proteins showed that the onset of Ca(2+) overload signalled a progressive increase in the diffusion of small reporter molecules across the nuclear envelope. Later, calpain-mediated changes in nuclear pore permeability allowed accumulation of large proteins in the nucleus. Further, in a model of excitotoxic neuronal degeneration in Caenorhabditis elegans, we found similar nuclear changes and redistribution of fluorescent probes across the nuclear membrane in dying neurons. Our findings strongly suggest that increased leakiness of the nuclear barrier affects nucleocytoplasmic transport, alters the localization of proteins across the nuclear envelope and it is likely to be involved in Ca(2+)-dependent cell death, including ischemic neuronal demise.",M2
19706512,"Structural and functional analysis of Nup120 suggests ring formation of the Nup84 complex.The Nup84 complex constitutes a key building block in the nuclear pore complex (<e>NPC</e>). Here we present the crystal structure of one of its 7 components, Nup120, which reveals a beta propeller and an alpha-helical domain representing a novel fold. We discovered a previously unidentified interaction of Nup120 with Nup133 and confirmed the physiological relevance in vivo. As mapping of the individual components in the Nup84 complex places Nup120 and Nup133 at opposite ends of the heptamer, our findings indicate a head-to-tail arrangement of elongated Nup84 complexes into a ring structure, consistent with a fence-like coat for the nuclear pore membrane. The attachment site for Nup133 lies at the very end of an extended unstructured region, which allows for flexibility in the diameter of the Nup84 complex ring. These results illuminate important roles of terminal unstructured segments in nucleoporins for the architecture, function, and assembly of the NPC.",M2
19703420,"The transmembrane nucleoporin NDC1 is required for targeting of ALADIN to nuclear pore complexes.NDC1 is a transmembrane nucleoporin that is required for <e>NPC</e> assembly and nucleocytoplasmic transport. We show here that NDC1 directly interacts with the nucleoporin ALADIN, mutations of which are responsible for triple-A syndrome, and that this interaction is required for targeting of ALADIN to nuclear pore complexes (NPCs). Furthermore, we show that NDC1 is required for selective nuclear import. Our findings suggest that NDC1-mediated localization of ALADIN to NPCs is essential for selective nuclear protein import, and that abrogation of the interaction between ALADIN and NDC1 may be important for the development of triple-A syndrome.",M2
19696024,"Transmembrane protein-free membranes fuse into xenopus nuclear envelope and promote assembly of functional pores.Post-mitotic reassembly of nuclear envelope (NE) and the endoplasmic reticulum (ER) has been reconstituted in a cell-free system based on interphase Xenopus egg extract. To evaluate the relative contributions of cytosolic and transmembrane proteins in NE and ER assembly, we replaced a part of native membrane vesicles with ones either functionally impaired by trypsin or N-ethylmaleimide treatments or with protein-free liposomes. Although neither impaired membrane vesicles nor liposomes formed ER and nuclear membrane, they both supported assembly reactions by fusing with native membrane vesicles. At membrane concentrations insufficient to generate full-sized functional nuclei, addition of liposomes and their fusion with membrane vesicles resulted in an extensive expansion of NE, further chromatin decondensation, restoration of the functionality, and spatial distribution of the nuclear pore complexes (<e>NPCs</e>), and, absent newly delivered transmembrane proteins, an increase in NPC numbers. This rescue of the nuclear assembly by liposomes was inhibited by wheat germ agglutinin and thus required active nuclear transport, similarly to the assembly of full-sized functional NE with membrane vesicles. Mechanism of fusion between liposomes and between liposomes and membrane vesicles was investigated using lipid mixing assay. This fusion required interphase cytosol and, like fusion between native membrane vesicles, was inhibited by guanosine 5'-3-O-(thio)triphosphate, soluble N-ethylmaleimide-sensitive factor attachment protein, and N-ethylmaleimide. Our findings suggest that interphase cytosol contains proteins that mediate the fusion stage of ER and NE reassembly, emphasize an unexpected tolerance of nucleus assembly to changes in concentrations of transmembrane proteins, and reveal the existence of a feedback mechanism that couples NE expansion with NPC assembly.",M2
19680228,"Characterisation of the passive permeability barrier of nuclear pore complexes.Nuclear pore complexes (<e>NPCs</e>) restrict uncontrolled nucleocytoplasmic fluxes of inert macromolecules but permit facilitated translocation of nuclear transport receptors and their cargo complexes. We probed the passive barrier of NPCs and observed sieve-like properties with a dominating mesh or channel radius of 2.6 nm, which is narrower than proposed earlier. A small fraction of diffusion channels has a wider opening, explaining the very slow passage of larger molecules. The observed dominant passive diameter approximates the distance of adjacent hydrophobic clusters of FG repeats, supporting the model that the barrier is made of FG repeat domains cross-linked with a spacing of an FG repeat unit length. Wheat germ agglutinin and the dominant-negative importin beta(45-462) fragment were previously regarded as selective inhibitors of facilitated NPC passage. We now observed that they do not distinguish between the passive and the facilitated mode. Instead, their inhibitory effect correlates with the size of the NPC-passing molecule. They have little effect on small species, inhibit the passage of green fluorescent protein-sized objects &gt;10-fold and virtually block the translocation of larger ones. This suggests that passive and facilitated NPC passage proceed through one and the same permeability barrier.",M2
19680225,"Cargo surface hydrophobicity is sufficient to overcome the nuclear pore complex selectivity barrier.To fulfil their function, nuclear pore complexes (<e>NPCs</e>) must discriminate between inert proteins and nuclear transport receptors (NTRs), admitting only the latter. This specific permeation is thought to depend on interactions between hydrophobic patches on NTRs and phenylalanine-glycine (FG) or related repeats that line the NPC. Here, we tested this premise directly by conjugating different hydrophobic amino-acid analogues to the surface of an inert protein and examining its ability to cross NPCs unassisted by NTRs. Conjugation of as few as four hydrophobic moieties was sufficient to enable passage of the protein through NPCs. Transport of the modified protein proceeded with rates comparable to those measured for the innate protein when bound to an NTR and was relatively insensitive both to the nature and density of the amino acids used to confer hydrophobicity. The latter observation suggests a non-specific, small, and plant interaction network between cargo and FG repeats.",M2
19679081,"Nup120: one more piece in the <e>NPC</e> puzzle.In this issue of Structure, Schwartz and coworkers present the structure of Nup120, a nucleoporin of the nuclear pore scaffold. The structure shows that, in contrast to earlier predictions, the nucleoporins have a larger fold repertoire than expected.",M2
19674973,"Architectural nucleoporins Nup157/170 and Nup133 are structurally related and descend from a second ancestral element.The nuclear pore complex (<e>NPC</e>) constitutes one of the largest protein assemblies in the eukaryotic cell and forms the exclusive gateway to the nucleus. The stable, approximately 15-20-MDa scaffold ring of the NPC is built from two multiprotein complexes arranged around a central 8-fold axis. Here we present crystal structures of two large architectural units, yNup170(979-1502) and hNup107(658-925) x hNup133(517-1156), each a constituent of one of the two multiprotein complexes. Conservation of domain arrangement and of tertiary structure suggests that Nup157/170 and Nup133 derived from a common ancestor. Together with the previously established ancestral coatomer element (ACE1), these two elements constitute the major alpha-helical building blocks of the NPC scaffold and define its branched, lattice-like architecture, similar to vesicle coats like COPII. We hypothesize that the extant NPC evolved early during eukaryotic evolution from a rudimentary structure composed of several identical copies of a few ancestral elements, later diversified and specified by gene duplication.",M2
19625448,"Importin beta regulates the seeding of chromatin with initiation sites for nuclear pore assembly.The nuclear envelope of higher eukaryotic cells reforms at the exit from mitosis, in concert with the assembly of nuclear pore complexes (<e>NPCs</e>). The first step in postmitotic NPC assembly involves the  seeding  of chromatin with ELYS and the Nup107-160 complex. Subsequent steps in the assembly process are poorly understood and different mechanistic models have been proposed to explain the formation of the full supramolecular structure. Here, we show that the initial step of chromatin seeding is negatively regulated by importin beta. Direct imaging of the chromatin attachment sites reveals single sites situated predominantly on the highest substructures of chromatin surface and lacking any sign of annular structures or oligomerized pre-NPCs. Surprisingly, the inhibition by importin beta is only partially reversed by RanGTP. Importin beta forms a high-molecular-weight complex with both ELYS and the Nup107-160 complex in cytosol. We suggest that initiation sites for NPC assembly contain single copies of chromatin-bound ELYS/Nup107-160 and that the lateral oligomerization of these subunits depends on the recruitment of membrane components. We predict that additional regulators, besides importin beta and Ran, may be involved in coordinating the initial seeding of chromatin with subsequent steps in the NPC assembly pathway.",M2
19596381,"Functionalization of a nanopore: the nuclear pore complex paradigm.Biological cells maintain a myriad of nanopores which, although relying on the same basic small-hole principle, serve a large variety of functions. Here we consider how the nuclear pore complex (<e>NPC</e>), a large nanopore mediating the traffic between genetic material and protein synthesizing apparatus, is functionalized to carry out a set of transport functions. A major parameter of NPC functionalization is a lining of it external and internal surfaces with so-called phenylalanine glycine (FG) proteins. FG proteins integrate a multitude of transport factor binding sites into intrinsically disordered domains. This surprising finding has given rise to a number of transport models assigning direct gating functions to FG proteins. However, recent data suggest that the properties of FG proteins cannot be properly assessed by considering only the purified, transport-factor-stripped NPC. At physiological conditions transport factors may shape FG proteins in a way allotting an essential role to surface diffusion, reconciling tight binding with efficient transport. Thus, NPC studies are revealing both general traits and novel aspects of nanopore functionalization. In addition, they inspire artificial molecule sorters for proteomic and pharmaceutical applications.",M2
19591452,"Near-field optical study of protein transport kinetics at a single nuclear pore.The kinetics of proteins passing through individual nuclear pore complexes (<e>NPCs</e>) of the nuclear envelope (NE) was studied using near-field scanning optical microscopy (NSOM) in combination with fluorescence correlation spectroscopy (FCS). The NSOM probe was placed over a single pore in an unsupported native NE to observe fluorescence-labeled NTF2 moving in the transport channel. A correlation analysis of the arising fluorescence fluctuations enabled us to characterize the translocation as driven by Brownian motion and to determine the related kinetic constants. Though trapped in the pore, NTF2 turned out to be highly mobile within a large axial extension. Our findings support the idea that molecules in transit interact with NPC proteins containing phenylalanine-glycine-repeat domains at the periphery of the channel. NSOM-FCS may help to understand the facilitated translocation in more detail and offers a new way to study single molecule mobility on a nanoscale.",M2
19576787,"The structure of the scaffold nucleoporin Nup120 reveals a new and unexpected domain architecture.Nucleocytoplasmic transport is mediated by nuclear pore complexes (<e>NPCs</e>), enormous protein assemblies residing in circular openings in the nuclear envelope. The NPC is modular, with transient and stable components. The stable core is essentially built from two multiprotein complexes, the Y-shaped heptameric Nup84 complex and the Nic96 complex, arranged around an eightfold axis. We present the crystal structure of Nup120(1-757), one of the two short arms of the Y-shaped Nup84 complex. The protein adopts a compact oval shape built around a novel bipartite alpha-helical domain intimately integrated with a beta-propeller domain. The domain arrangement is substantially different from the Nup85*Seh1 complex, which forms the other short arm of the Y. With the data presented here, we establish that all three branches of the Y-shaped Nup84 complex are tightly connected by helical interactions and that the beta-propellers likely form interaction site(s) to neighboring complexes.",M2
19548985,"Binding site distribution of nuclear transport receptors and transport complexes in single nuclear pore complexes.Transport through the nuclear pore complex (<e>NPC</e>) involves a large channel and an abundance of binding sites for nuclear transport receptors (NTRs). However, the mechanistically important distribution of NTR-binding sites along the channel is vividly debated. In this study, we visualized binding site distributions directly by two complementary optical super-resolution methods, single-molecule microscopy and 4Pi microscopy. First, we analyzed the distribution of RanGDP because this important nuclear transport substrate has two types of binding sites at the NPC, direct and indirect, NTR-mediated sites. We found that the direct binding sites had a maximum at approximately -30 nm with regard to the NPC center, whereas the indirect transport-relevant binding sites peaked at approximately -10 nm. The 20 nm-shift could be only resolved by 4Pi microscopy because of a two to threefold improved localization precision as compared with single-molecule microscopy. Then we analyzed the distribution of the NTR Kapbeta1 and a Kapbeta1-based transport complex and found them to have also binding maxima at approximately -10 nm. These observations support transport models in which NTR binding sites are distributed all along the transport channel and argue against models in which the cytoplasmic entrance of the channel is surrounded by a large cloud of binding sites.",M2
19543230,"The role of nuclear pores in gene regulation, development and disease.Nuclear-pore complexes (<e>NPCs</e>) are large protein channels that span the nuclear envelope (NE), which is a double membrane that encloses the nuclear genome of eukaryotes. Each of the typically 2,000-4,000 pores in the NE of vertebrate cells is composed of multiple copies of 30 different proteins known as nucleoporins. The evolutionarily conserved NPC proteins have the well-characterized function of mediating the transport of molecules between the nucleoplasm and the cytoplasm. Mutations in nucleoporins are often linked to specific developmental defects and disease, and the resulting phenotypes are usually interpreted as the consequences of perturbed nuclear transport activity. However, recent evidence suggests that NPCs have additional functions in chromatin organization and gene regulation, some of which might be independent of nuclear transport. Here, we review the transport-dependent and transport-independent roles of NPCs in the regulation of nuclear function and gene expression.",M2
19525551,"Evidence for a shared nuclear pore complex architecture that is conserved from the last common eukaryotic ancestor.The nuclear pore complex (<e>NPC</e>) is a macromolecular assembly embedded within the nuclear envelope that mediates bidirectional exchange of material between the nucleus and cytoplasm. Our recent work on the yeast NPC has revealed a simple modularity in its architecture and suggested a common evolutionary origin of the NPC and vesicle coating complexes in a progenitor protocoatomer. However, detailed compositional and structural information is currently only available for vertebrate and yeast NPCs, which are evolutionarily closely related. Hence our understanding of NPC composition in a full evolutionary context is sparse. Moreover despite the ubiquitous nature of the NPC, sequence searches in distant taxa have identified surprisingly few NPC components, suggesting that much of the NPC may not be conserved. Thus, to gain a broad perspective on the origins and evolution of the NPC, we performed proteomics analyses of NPC-containing fractions from a divergent eukaryote (Trypanosoma brucei) and obtained a comprehensive inventory of its nucleoporins. Strikingly trypanosome nucleoporins clearly share with metazoa and yeast their fold type, domain organization, composition, and modularity. Overall these data provide conclusive evidence that the majority of NPC architecture is indeed conserved throughout the Eukaryota and was already established in the last common eukaryotic ancestor. These findings strongly support the hypothesis that NPCs share a common ancestry with vesicle coating complexes and that both were established very early in eukaryotic evolution.",M2
19524430,"Nuclear pore complex biogenesis.Nuclear pore complexes (<e>NPCs</e>) are the sole mediators of transport between the nucleus and the cytoplasm. NPCs have a life cycle: they assemble, disassemble, turnover, and age. The molecular mechanisms governing these different vital steps are beginning to emerge, suggesting key roles for the core structural scaffold of the NPC and auxiliary factors in the assembly of this large macromolecular complex, and connections between NPC maintenance, NPC turnover, and aging of the cell.",M2
19507204,"Stable, non-destructive immobilization of native nuclear membranes to micro-structured PDMS for single-molecule force spectroscopy.In eukaryotic cells the nucleus is separated from the cytoplasm by a double-membraned nuclear envelope (NE). Exchange of molecules between the two compartments is mediated by nuclear pore complexes (<e>NPCs</e>) that are embedded in the NE membranes. The translocation of molecules such as proteins and RNAs through the nuclear membrane is executed by transport shuttling factors (karyopherines). They thereby dock to particular binding sites located all over the NPC, the so-called phenylalanine-glycin nucleoporines (FG Nups). Molecular recognition force spectroscopy (MRFS) allows investigations of the binding at the single-molecule level. Therefore the AFM tip carries a ligand for example, a particular karyopherin whereas the nuclear membrane with its receptors is mounted on a surface. Hence, one of the first requirements to study the nucleocytoplasmatic transport mechanism using MRFS is the development of an optimized membrane preparation that preserves structure and function of the NPCs. In this study we present a stable non-destructive preparation method of Xenopus laevis nuclear envelopes. We use micro-structured polydimethylsiloxane (PDMS) that provides an ideal platform for immobilization and biological integrity due to its elastic, chemical and mechanical properties. It is a solid basis for studying molecular recognition, transport interactions, and translocation processes through the NPC. As a first recognition system we investigate the interaction between an important transport shuttling factor, importin beta, and its binding sites on the NPC, the FG-domains.",M2
19442658,"Nuclear protein import is reduced in cells expressing nuclear envelopathy-causing lamin A mutants.Lamins, which form the nuclear lamina, not only constitute an important determinant of nuclear architecture, but additionally play essential roles in many nuclear functions. Mutations in A-type lamins cause a wide range of human genetic disorders (laminopathies). The importance of lamin A (LaA) in the spatial arrangement of nuclear pore complexes (<e>NPCs</e>) prompted us to study the role of LaA mutants in nuclear protein transport. Two mutants, causing prenatal skin disease restrictive dermopathy (RD) and the premature aging disease Hutchinson Gilford progeria syndrome, were used for expression in HeLa cells to investigate their impact on the subcellular localization of NPC-associated proteins and nuclear protein import. Furthermore, dynamics of the LaA mutants within the nuclear lamina were studied. We observed affected localization of NPC-associated proteins, diminished lamina dynamics for both LaA mutants and reduced nuclear import of representative cargo molecules. Intriguingly, both LaA mutants displayed similar effects on nuclear morphology and functions, despite their differences in disease severity. Reduced nuclear protein import was also seen in RD fibroblasts and impaired lamina dynamics for the nucleoporin Nup153. Our data thus represent the first study of a direct link between LaA mutant expression and reduced nuclear protein import.",M2
19414609,"Role of the Ndc1 interaction network in yeast nuclear pore complex assembly and maintenance.The nuclear pore complex (<e>NPC</e>) mediates all nucleocytoplasmic transport, yet its structure and biogenesis remain poorly understood. In this study, we have functionally characterized interaction partners of the yeast transmembrane nucleoporin Ndc1. Ndc1 forms a distinct complex with the transmembrane proteins Pom152 and Pom34 and two alternative complexes with the soluble nucleoporins Nup53 and Nup59, which in turn bind to Nup170 and Nup157. The transmembrane and soluble Ndc1-binding partners have redundant functions at the NPC, and disruption of both groups of interactions causes defects in Ndc1 targeting and in NPC structure accompanied by significant pore dilation. Using photoconvertible fluorescent protein fusions, we further show that the depletion of Pom34 in cells that lack NUP53 and NUP59 blocks new NPC assembly and leads to the reversible accumulation of newly made nucleoporins in cytoplasmic foci. Therefore, Ndc1 together with its interaction partners are collectively essential for the biosynthesis and structural integrity of yeast NPCs.",M2
19414608,"The nucleoporins Nup170p and Nup157p are essential for nuclear pore complex assembly.We have established that two homologous nucleoporins, Nup170p and Nup157p, play an essential role in the formation of nuclear pore complexes (<e>NPCs</e>) in Saccharomyces cerevisiae. By regulating their synthesis, we showed that the loss of these nucleoporins triggers a decrease in NPCs caused by a halt in new NPC assembly. Preexisting NPCs are ultimately lost by dilution as cells grow, causing the inhibition of nuclear transport and the loss of viability. Significantly, the loss of Nup170p/Nup157p had distinct effects on the assembly of different architectural components of the NPC. Nucleoporins (nups) positioned on the cytoplasmic face of the NPC rapidly accumulated in cytoplasmic foci. These nup complexes could be recruited into new NPCs after reinitiation of Nup170p synthesis, and may represent a physiological intermediate. Loss of Nup170p/Nup157p also caused core and nucleoplasmically positioned nups to accumulate in NPC-like structures adjacent to the inner nuclear membrane, which suggests that these nucleoporins are required for formation of the pore membrane and the incorporation of cytoplasmic nups into forming NPCs.",M2
19414605,"Piecing together nuclear pore complex assembly during interphase.All nucleocytoplasmic traffic of macromolecules occurs through nuclear pore complexes (<e>NPCs</e>), which function as stents in the nuclear envelope to keep nuclear pores open but gated. Three studies in this issue (Flemming, D., P. Sarges, P. Stelter, A. Hellwig, B. Böttcher, and E. Hurt. 2009. J. Cell Biol. 185:387-395; Makio, T., L.H. Stanton, C.-C. Lin, D.S. Goldfarb, K. Weis, and R.W. Wozniak. 2009. J. Cell Biol. 185:459-491; Onishchenko, E., L.H. Stanton, A.S. Madrid, T. Kieselbach, and K. Weis. 2009. J. Cell Biol. 185:475-491) further our understanding of the NPC assembly process by reporting what happens when the supply lines of key proteins that provide a foundation for building these marvelous supramolecular structures are disrupted.",M2
19393704,"Tissue-specific and transcription factor-mediated nuclear entry of DNA.Low levels of gene transfer and a lack of tissue-specific targeting of vectors have limited the therapeutic potential of non-viral gene therapy. This is due to the numerous cellular barriers that hinder nuclear delivery of vectors and the paucity of methods that restrict expression to specific cells types. In non-dividing cells, the nuclear envelope is an especially problematic hurdle to gene transfer. Given that the majority of target tissues are non-dividing in vivo, the nuclear membrane is a major obstacle to therapeutic gene transfer. In this review, the various barriers to gene transfer are discussed. In particular, the role of the nuclear pore complex (<e>NPC</e>) in regulating passage of plasmid vectors during interphase is reviewed. Several methods of modifying plasmid (pDNA) vectors to enhance nuclear import through the NPC are also discussed, including the use of tissue-specific transcription factors to mediate nuclear entry of pDNA in a cell-specific manner.",M2
